

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 12:00:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   794  0794  0BF0               	decfsz	??_LCD_cmd,f
   795  0795  2F94               	goto	u77
   796  0796  0BF1               	decfsz	??_LCD_cmd+1,f
   797  0797  2F94               	goto	u77
   798  0798  0000               	nop
   799  0799                     l644:
   800                           
   801                           ;LCD.c: 25:     PORTEbits.RE2 = 0;
   802  0799  1283               	bcf	3,5	;RP0=0, select bank0
   803  079A  1303               	bcf	3,6	;RP1=0, select bank0
   804  079B  1109               	bcf	9,2	;volatile
   805                           
   806                           ;LCD.c: 26:     _delay((unsigned long)((1)*(8000000/4000.0)));
   807  079C  3003               	movlw	3
   808  079D  00F1               	movwf	??_LCD_cmd+1
   809  079E  3097               	movlw	151
   810  079F  00F0               	movwf	??_LCD_cmd
   811  07A0                     u87:
   812  07A0  0BF0               	decfsz	??_LCD_cmd,f
   813  07A1  2FA0               	goto	u87
   814  07A2  0BF1               	decfsz	??_LCD_cmd+1,f
   815  07A3  2FA0               	goto	u87
   816  07A4  2FA5               	nop2
   817  07A5                     l27:
   818  07A5  0008               	return
   819  07A6                     __end_of_LCD_cmd:
   820  007E                     btemp	set	126	;btemp
   821  007E                     wtemp0	set	126
   822                           
   823                           	psect	config
   824                           
   825                           ;Config register CONFIG1 @ 0x2007
   826                           ;	Oscillator Selection bits
   827                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   828                           ;	Watchdog Timer Enable bit
   829                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   830                           ;	Power-up Timer Enable bit
   831                           ;	PWRTE = OFF, PWRT disabled
   832                           ;	RE3/MCLR pin function select bit
   833                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   834                           ;	Code Protection bit
   835                           ;	CP = OFF, Program memory code protection is disabled
   836                           ;	Data Code Protection bit
   837                           ;	CPD = OFF, Data memory code protection is disabled
   838                           ;	Brown Out Reset Selection bits
   839                           ;	BOREN = OFF, BOR disabled
   840                           ;	Internal External Switchover bit
   841                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   842                           ;	Fail-Safe Clock Monitor Enabled bit
   843                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   844                           ;	Low Voltage Programming Enable bit
   845                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   846                           ;	In-Circuit Debugger Mode bit
   847                           ;	DEBUG = 0x1, unprogrammed default
   848  2007                     	org	8199
   849  2007  20D1               	dw	8401
   850                           
   851                           ;Config register CONFIG2 @ 0x2008
   852                           ;	Brown-out Reset Selection bit
   853                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   854                           ;	Flash Program Memory Self Write Enable bits
   855                           ;	WRT = OFF, Write protection off
   856  2008                     	org	8200
   857  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_data_string@string	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[12]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCD_move_cursor
    _LCD_move_cursor->_LCD_cmd
    _LCD_Init->_LCD_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     260
                           _LCD_Init
                    _LCD_data_string
                    _LCD_move_cursor
 ---------------------------------------------------------------------------------
 (1) _LCD_move_cursor                                      3     3      0      45
                                              3 COMMON     3     3      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_data_string                                      3     3      0     200
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      15
                                              3 COMMON     2     2      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_cmd
   _LCD_data_string
   _LCD_move_cursor
     _LCD_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 12:00:06 2021

                       pc 0002                        l11 0784                        l12 0784  
                      l41 076C                        l27 07A5                        l44 07CB  
                      l36 07FB                        u30 075D                        u31 075C  
                      u40 07DC                        u41 07DB                        u50 07FB  
                      u51 07FA                        u55 07F7                        u67 07AE  
                      u77 0794                        u87 07A0                        fsr 0004  
                     l710 07E8                       l640 078E                       l712 07EE  
                     l704 07CF                       l642 078F                       l650 07B3  
                     l714 076D                       l644 0799                       l636 0789  
                     l652 07B9                       l708 07DD                       l716 0772  
                     l638 078D                       l654 07BF                       l646 07A6  
                     l718 0778                       l656 07C5                       l648 07AA  
                     l680 0766                       l674 0758                       l676 075D  
                     l678 0762                       l698 07CD                       fsr0 0004  
     LCD_move_cursor@addr 0075           __end_of_LCD_cmd 07A6       LCD_move_cursor@line 0074  
                    STR_1 0009                      STR_2 0018                      _main 076D  
                    btemp 007E                      start 0000          __end_of_LCD_Init 07CC  
                   ?_main 0070                     _PORTD 0008                     _TRISD 0088  
                   _TRISE 0089                     pclath 000A                     status 0003  
                   wtemp0 007E         ??_LCD_data_string 0070      LCD_data_string@index 0071  
         __initialization 07FC              __end_of_main 0788                    ??_main 0076  
               ??_LCD_cmd 0070   __end_of__initialization 07FC                 ?_LCD_Init 0070  
__size_of_LCD_move_cursor 0016            __pcstackCOMMON 0070     LCD_data_string@string 0070  
              ??_LCD_Init 0073                __pmaintext 076D                   _LCD_cmd 0788  
         _LCD_data_string 07CC                __stringtab 0003         ??_LCD_move_cursor 0073  
                 __ptext1 0757                   __ptext2 07CC                   __ptext3 07A6  
                 __ptext4 0788      end_of_initialization 07FC   __end_of_LCD_data_string 07FC  
               _PORTEbits 0009         __size_of_LCD_Init 0026                LCD_cmd@cmd 0072  
     start_initialization 07FC          ?_LCD_data_string 0070                  ?_LCD_cmd 0070  
               ___latbits 0002           _LCD_move_cursor 0757                 __pstrings 0003  
                _LCD_Init 07A6               __stringbase 0008          __size_of_LCD_cmd 001E  
 __end_of_LCD_move_cursor 076D        __end_of__stringtab 0009             __size_of_main 001B  
        ?_LCD_move_cursor 0070                 stringcode 0003                  stringdir 0003  
                stringtab 0003  __size_of_LCD_data_string 0030  
