

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 13:31:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1418  00AE  0820               	movf	??_giro_read^(0+128),w
  1419  00AF  0422               	iorwf	(??_giro_read+2)^(0+128),w
  1420  00B0  00D4               	movwf	(giro_read@almacenar1^(0+128)+6)
  1421  00B1  0821               	movf	(??_giro_read+1)^(0+128),w
  1422  00B2  0423               	iorwf	(??_giro_read+3)^(0+128),w
  1423  00B3  00D5               	movwf	((giro_read@almacenar1+1)^(0+128)+6)
  1424  00B4                     l3321:
  1425                           
  1426                           ;GIRO.c: 90:     almacenar1[4] = ((int) val[8] << 8) | ((int) val[9]);
  1427  00B4  082D               	movf	(giro_read@val^(0+128)+9),w
  1428  00B5  00A0               	movwf	??_giro_read^(0+128)
  1429  00B6  01A1               	clrf	(??_giro_read^(0+128)+1)
  1430  00B7  082C               	movf	(giro_read@val^(0+128)+8),w
  1431  00B8  00A2               	movwf	(??_giro_read+2)^(0+128)
  1432  00B9  01A3               	clrf	((??_giro_read+2)^(0+128)+1)
  1433  00BA  0822               	movf	(??_giro_read+2)^(0+128),w
  1434  00BB  00A3               	movwf	((??_giro_read+2)^(0+128)+1)
  1435  00BC  01A2               	clrf	(??_giro_read+2)^(0+128)
  1436  00BD  0820               	movf	??_giro_read^(0+128),w
  1437  00BE  0422               	iorwf	(??_giro_read+2)^(0+128),w
  1438  00BF  00D6               	movwf	(giro_read@almacenar1^(0+128)+8)
  1439  00C0  0821               	movf	(??_giro_read+1)^(0+128),w
  1440  00C1  0423               	iorwf	(??_giro_read+3)^(0+128),w
  1441  00C2  00D7               	movwf	((giro_read@almacenar1+1)^(0+128)+8)
  1442  00C3                     l3323:
  1443                           
  1444                           ;GIRO.c: 91:     almacenar1[5] = ((int) val[10] << 8) | ((int) val[11]);
  1445  00C3  082F               	movf	(giro_read@val^(0+128)+11),w
  1446  00C4  00A0               	movwf	??_giro_read^(0+128)
  1447  00C5  01A1               	clrf	(??_giro_read^(0+128)+1)
  1448  00C6  082E               	movf	(giro_read@val^(0+128)+10),w
  1449  00C7  00A2               	movwf	(??_giro_read+2)^(0+128)
  1450  00C8  01A3               	clrf	((??_giro_read+2)^(0+128)+1)
  1451  00C9  0822               	movf	(??_giro_read+2)^(0+128),w
  1452  00CA  00A3               	movwf	((??_giro_read+2)^(0+128)+1)
  1453  00CB  01A2               	clrf	(??_giro_read+2)^(0+128)
  1454  00CC  0820               	movf	??_giro_read^(0+128),w
  1455  00CD  0422               	iorwf	(??_giro_read+2)^(0+128),w
  1456  00CE  00D8               	movwf	(giro_read@almacenar1^(0+128)+10)
  1457  00CF  0821               	movf	(??_giro_read+1)^(0+128),w
  1458  00D0  0423               	iorwf	(??_giro_read+3)^(0+128),w
  1459  00D1  00D9               	movwf	((giro_read@almacenar1+1)^(0+128)+10)
  1460  00D2                     l3325:
  1461                           
  1462                           ;GIRO.c: 92:     almacenar1[6] = ((int) val[12] << 8) | ((int) val[13]);
  1463  00D2  0831               	movf	(giro_read@val^(0+128)+13),w
  1464  00D3  00A0               	movwf	??_giro_read^(0+128)
  1465  00D4  01A1               	clrf	(??_giro_read^(0+128)+1)
  1466  00D5  0830               	movf	(giro_read@val^(0+128)+12),w
  1467  00D6  00A2               	movwf	(??_giro_read+2)^(0+128)
  1468  00D7  01A3               	clrf	((??_giro_read+2)^(0+128)+1)
  1469  00D8  0822               	movf	(??_giro_read+2)^(0+128),w
  1470  00D9  00A3               	movwf	((??_giro_read+2)^(0+128)+1)
  1471  00DA  01A2               	clrf	(??_giro_read+2)^(0+128)
  1472  00DB  0820               	movf	??_giro_read^(0+128),w
  1473  00DC  0422               	iorwf	(??_giro_read+2)^(0+128),w
  1474  00DD  00DA               	movwf	(giro_read@almacenar1^(0+128)+12)
  1475  00DE  0821               	movf	(??_giro_read+1)^(0+128),w
  1476  00DF  0423               	iorwf	(??_giro_read+3)^(0+128),w
  1477  00E0  00DB               	movwf	((giro_read@almacenar1+1)^(0+128)+12)
  1478  00E1                     l3327:
  1479                           
  1480                           ;GIRO.c: 97:     final[0] = ((float) almacenar1[0]) * 0.0005982;
  1481  00E1  303A               	movlw	58
  1482  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1483  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1484  00E4  00AD               	movwf	___flmul@b+3
  1485  00E5  301C               	movlw	28
  1486  00E6  00AC               	movwf	___flmul@b+2
  1487  00E7  30D0               	movlw	208
  1488  00E8  00AB               	movwf	___flmul@b+1
  1489  00E9  3086               	movlw	134
  1490  00EA  00AA               	movwf	___flmul@b
  1491  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1492  00EC  1303               	bcf	3,6	;RP1=0, select bank1
  1493  00ED  084E               	movf	giro_read@almacenar1^(0+128),w
  1494  00EE  00F3               	movwf	___xxtofl@val
  1495  00EF  084F               	movf	(giro_read@almacenar1+1)^(0+128),w
  1496  00F0  00F4               	movwf	___xxtofl@val+1
  1497  00F1  3000               	movlw	0
  1498  00F2  1BF4               	btfsc	___xxtofl@val+1,7
  1499  00F3  30FF               	movlw	255
  1500  00F4  00F5               	movwf	___xxtofl@val+2
  1501  00F5  00F6               	movwf	___xxtofl@val+3
  1502  00F6  3001               	movlw	1
  1503  00F7  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1504  00FC  0876               	movf	?___xxtofl+3,w
  1505  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1506  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1507  00FF  00B1               	movwf	___flmul@a+3
  1508  0100  0875               	movf	?___xxtofl+2,w
  1509  0101  00B0               	movwf	___flmul@a+2
  1510  0102  0874               	movf	?___xxtofl+1,w
  1511  0103  00AF               	movwf	___flmul@a+1
  1512  0104  0873               	movf	?___xxtofl,w
  1513  0105  00AE               	movwf	___flmul@a
  1514  0106  120A  118A  2460  120A  118A  	fcall	___flmul
  1515  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1516  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1517  010D  082D               	movf	?___flmul+3,w
  1518  010E  1683               	bsf	3,5	;RP0=1, select bank1
  1519  010F  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0110  00B5               	movwf	(giro_read@final+3)^(0+128)
  1521  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0113  082C               	movf	?___flmul+2,w
  1524  0114  1683               	bsf	3,5	;RP0=1, select bank1
  1525  0115  1303               	bcf	3,6	;RP1=0, select bank1
  1526  0116  00B4               	movwf	(giro_read@final+2)^(0+128)
  1527  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0119  082B               	movf	?___flmul+1,w
  1530  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1531  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1532  011C  00B3               	movwf	(giro_read@final+1)^(0+128)
  1533  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1534  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1535  011F  082A               	movf	?___flmul,w
  1536  0120  1683               	bsf	3,5	;RP0=1, select bank1
  1537  0121  1303               	bcf	3,6	;RP1=0, select bank1
  1538  0122  00B2               	movwf	giro_read@final^(0+128)
  1539  0123                     l3329:
  1540                           
  1541                           ;GIRO.c: 98:     final[1] = ((float) almacenar1[1]) * 0.0005982;
  1542  0123  303A               	movlw	58
  1543  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0126  00AD               	movwf	___flmul@b+3
  1546  0127  301C               	movlw	28
  1547  0128  00AC               	movwf	___flmul@b+2
  1548  0129  30D0               	movlw	208
  1549  012A  00AB               	movwf	___flmul@b+1
  1550  012B  3086               	movlw	134
  1551  012C  00AA               	movwf	___flmul@b
  1552  012D  1683               	bsf	3,5	;RP0=1, select bank1
  1553  012E  1303               	bcf	3,6	;RP1=0, select bank1
  1554  012F  0850               	movf	(giro_read@almacenar1^(0+128)+2),w
  1555  0130  00F3               	movwf	___xxtofl@val
  1556  0131  0851               	movf	((giro_read@almacenar1+1)^(0+128)+2),w
  1557  0132  00F4               	movwf	___xxtofl@val+1
  1558  0133  3000               	movlw	0
  1559  0134  1BF4               	btfsc	___xxtofl@val+1,7
  1560  0135  30FF               	movlw	255
  1561  0136  00F5               	movwf	___xxtofl@val+2
  1562  0137  00F6               	movwf	___xxtofl@val+3
  1563  0138  3001               	movlw	1
  1564  0139  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1565  013E  0876               	movf	?___xxtofl+3,w
  1566  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0141  00B1               	movwf	___flmul@a+3
  1569  0142  0875               	movf	?___xxtofl+2,w
  1570  0143  00B0               	movwf	___flmul@a+2
  1571  0144  0874               	movf	?___xxtofl+1,w
  1572  0145  00AF               	movwf	___flmul@a+1
  1573  0146  0873               	movf	?___xxtofl,w
  1574  0147  00AE               	movwf	___flmul@a
  1575  0148  120A  118A  2460  120A  118A  	fcall	___flmul
  1576  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1577  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1578  014F  082D               	movf	?___flmul+3,w
  1579  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1580  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1581  0152  00B9               	movwf	((giro_read@final+3)^(0+128)+4)
  1582  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0155  082C               	movf	?___flmul+2,w
  1585  0156  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0157  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0158  00B8               	movwf	((giro_read@final+2)^(0+128)+4)
  1588  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1589  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1590  015B  082B               	movf	?___flmul+1,w
  1591  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1592  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1593  015E  00B7               	movwf	((giro_read@final+1)^(0+128)+4)
  1594  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0161  082A               	movf	?___flmul,w
  1597  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1599  0164  00B6               	movwf	(giro_read@final^(0+128)+4)
  1600  0165                     l3331:
  1601                           
  1602                           ;GIRO.c: 99:     final[2] = ((float) almacenar1[2]) * 0.0005982;
  1603  0165  303A               	movlw	58
  1604  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0168  00AD               	movwf	___flmul@b+3
  1607  0169  301C               	movlw	28
  1608  016A  00AC               	movwf	___flmul@b+2
  1609  016B  30D0               	movlw	208
  1610  016C  00AB               	movwf	___flmul@b+1
  1611  016D  3086               	movlw	134
  1612  016E  00AA               	movwf	___flmul@b
  1613  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1614  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1615  0171  0852               	movf	(giro_read@almacenar1^(0+128)+4),w
  1616  0172  00F3               	movwf	___xxtofl@val
  1617  0173  0853               	movf	((giro_read@almacenar1+1)^(0+128)+4),w
  1618  0174  00F4               	movwf	___xxtofl@val+1
  1619  0175  3000               	movlw	0
  1620  0176  1BF4               	btfsc	___xxtofl@val+1,7
  1621  0177  30FF               	movlw	255
  1622  0178  00F5               	movwf	___xxtofl@val+2
  1623  0179  00F6               	movwf	___xxtofl@val+3
  1624  017A  3001               	movlw	1
  1625  017B  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1626  0180  0876               	movf	?___xxtofl+3,w
  1627  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0183  00B1               	movwf	___flmul@a+3
  1630  0184  0875               	movf	?___xxtofl+2,w
  1631  0185  00B0               	movwf	___flmul@a+2
  1632  0186  0874               	movf	?___xxtofl+1,w
  1633  0187  00AF               	movwf	___flmul@a+1
  1634  0188  0873               	movf	?___xxtofl,w
  1635  0189  00AE               	movwf	___flmul@a
  1636  018A  120A  118A  2460  120A  118A  	fcall	___flmul
  1637  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0191  082D               	movf	?___flmul+3,w
  1640  0192  1683               	bsf	3,5	;RP0=1, select bank1
  1641  0193  1303               	bcf	3,6	;RP1=0, select bank1
  1642  0194  00BD               	movwf	((giro_read@final+3)^(0+128)+8)
  1643  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0197  082C               	movf	?___flmul+2,w
  1646  0198  1683               	bsf	3,5	;RP0=1, select bank1
  1647  0199  1303               	bcf	3,6	;RP1=0, select bank1
  1648  019A  00BC               	movwf	((giro_read@final+2)^(0+128)+8)
  1649  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1650  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1651  019D  082B               	movf	?___flmul+1,w
  1652  019E  1683               	bsf	3,5	;RP0=1, select bank1
  1653  019F  1303               	bcf	3,6	;RP1=0, select bank1
  1654  01A0  00BB               	movwf	((giro_read@final+1)^(0+128)+8)
  1655  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1656  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1657  01A3  082A               	movf	?___flmul,w
  1658  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1659  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1660  01A6  00BA               	movwf	(giro_read@final^(0+128)+8)
  1661  01A7                     l3333:
  1662                           
  1663                           ;GIRO.c: 100:     final[3] = ((float) almacenar1[3]) / 340 + 36.53;
  1664  01A7  3042               	movlw	66
  1665  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1666  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1667  01AA  00C7               	movwf	___fladd@b+3
  1668  01AB  3012               	movlw	18
  1669  01AC  00C6               	movwf	___fladd@b+2
  1670  01AD  301E               	movlw	30
  1671  01AE  00C5               	movwf	___fladd@b+1
  1672  01AF  30B8               	movlw	184
  1673  01B0  00C4               	movwf	___fladd@b
  1674  01B1  3043               	movlw	67
  1675  01B2  00AD               	movwf	___fldiv@a+3
  1676  01B3  30AA               	movlw	170
  1677  01B4  00AC               	movwf	___fldiv@a+2
  1678  01B5  3000               	movlw	0
  1679  01B6  00AB               	movwf	___fldiv@a+1
  1680  01B7  3000               	movlw	0
  1681  01B8  00AA               	movwf	___fldiv@a
  1682  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1683  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1684  01BB  0854               	movf	(giro_read@almacenar1^(0+128)+6),w
  1685  01BC  00F3               	movwf	___xxtofl@val
  1686  01BD  0855               	movf	((giro_read@almacenar1+1)^(0+128)+6),w
  1687  01BE  00F4               	movwf	___xxtofl@val+1
  1688  01BF  3000               	movlw	0
  1689  01C0  1BF4               	btfsc	___xxtofl@val+1,7
  1690  01C1  30FF               	movlw	255
  1691  01C2  00F5               	movwf	___xxtofl@val+2
  1692  01C3  00F6               	movwf	___xxtofl@val+3
  1693  01C4  3001               	movlw	1
  1694  01C5  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1695  01CA  0876               	movf	?___xxtofl+3,w
  1696  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1697  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1698  01CD  00B1               	movwf	___fldiv@b+3
  1699  01CE  0875               	movf	?___xxtofl+2,w
  1700  01CF  00B0               	movwf	___fldiv@b+2
  1701  01D0  0874               	movf	?___xxtofl+1,w
  1702  01D1  00AF               	movwf	___fldiv@b+1
  1703  01D2  0873               	movf	?___xxtofl,w
  1704  01D3  00AE               	movwf	___fldiv@b
  1705  01D4  120A  158A  214F  120A  118A  	fcall	___fldiv
  1706  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1707  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1708  01DB  082D               	movf	?___fldiv+3,w
  1709  01DC  00CB               	movwf	___fladd@a+3
  1710  01DD  082C               	movf	?___fldiv+2,w
  1711  01DE  00CA               	movwf	___fladd@a+2
  1712  01DF  082B               	movf	?___fldiv+1,w
  1713  01E0  00C9               	movwf	___fladd@a+1
  1714  01E1  082A               	movf	?___fldiv,w
  1715  01E2  00C8               	movwf	___fladd@a
  1716  01E3  120A  158A  2578  120A  118A  	fcall	___fladd
  1717  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1718  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1719  01EA  0847               	movf	?___fladd+3,w
  1720  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1721  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1722  01ED  00C1               	movwf	((giro_read@final+3)^(0+128)+12)
  1723  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1724  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1725  01F0  0846               	movf	?___fladd+2,w
  1726  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1727  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1728  01F3  00C0               	movwf	((giro_read@final+2)^(0+128)+12)
  1729  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1730  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1731  01F6  0845               	movf	?___fladd+1,w
  1732  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1733  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  1734  01F9  00BF               	movwf	((giro_read@final+1)^(0+128)+12)
  1735  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1736  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1737  01FC  0844               	movf	?___fladd,w
  1738  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1739  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1740  01FF  00BE               	movwf	(giro_read@final^(0+128)+12)
  1741  0200                     l3335:
  1742                           
  1743                           ;GIRO.c: 101:     final[4] = ((float) almacenar1[4]) * 0.00763;
  1744  0200  303B               	movlw	59
  1745  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0203  00AD               	movwf	___flmul@b+3
  1748  0204  30FA               	movlw	250
  1749  0205  00AC               	movwf	___flmul@b+2
  1750  0206  3005               	movlw	5
  1751  0207  00AB               	movwf	___flmul@b+1
  1752  0208  3014               	movlw	20
  1753  0209  00AA               	movwf	___flmul@b
  1754  020A  1683               	bsf	3,5	;RP0=1, select bank1
  1755  020B  1303               	bcf	3,6	;RP1=0, select bank1
  1756  020C  0856               	movf	(giro_read@almacenar1^(0+128)+8),w
  1757  020D  00F3               	movwf	___xxtofl@val
  1758  020E  0857               	movf	((giro_read@almacenar1+1)^(0+128)+8),w
  1759  020F  00F4               	movwf	___xxtofl@val+1
  1760  0210  3000               	movlw	0
  1761  0211  1BF4               	btfsc	___xxtofl@val+1,7
  1762  0212  30FF               	movlw	255
  1763  0213  00F5               	movwf	___xxtofl@val+2
  1764  0214  00F6               	movwf	___xxtofl@val+3
  1765  0215  3001               	movlw	1
  1766  0216  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1767  021B  0876               	movf	?___xxtofl+3,w
  1768  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1769  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1770  021E  00B1               	movwf	___flmul@a+3
  1771  021F  0875               	movf	?___xxtofl+2,w
  1772  0220  00B0               	movwf	___flmul@a+2
  1773  0221  0874               	movf	?___xxtofl+1,w
  1774  0222  00AF               	movwf	___flmul@a+1
  1775  0223  0873               	movf	?___xxtofl,w
  1776  0224  00AE               	movwf	___flmul@a
  1777  0225  120A  118A  2460  120A  118A  	fcall	___flmul
  1778  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1779  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1780  022C  082D               	movf	?___flmul+3,w
  1781  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1782  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1783  022F  00C5               	movwf	((giro_read@final+3)^(0+128)+16)
  1784  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0232  082C               	movf	?___flmul+2,w
  1787  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1788  0234  1303               	bcf	3,6	;RP1=0, select bank1
  1789  0235  00C4               	movwf	((giro_read@final+2)^(0+128)+16)
  1790  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0238  082B               	movf	?___flmul+1,w
  1793  0239  1683               	bsf	3,5	;RP0=1, select bank1
  1794  023A  1303               	bcf	3,6	;RP1=0, select bank1
  1795  023B  00C3               	movwf	((giro_read@final+1)^(0+128)+16)
  1796  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1797  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1798  023E  082A               	movf	?___flmul,w
  1799  023F  1683               	bsf	3,5	;RP0=1, select bank1
  1800  0240  1303               	bcf	3,6	;RP1=0, select bank1
  1801  0241  00C2               	movwf	(giro_read@final^(0+128)+16)
  1802  0242                     l3337:
  1803                           
  1804                           ;GIRO.c: 102:     final[5] = ((float) almacenar1[5]) * 0.00763;
  1805  0242  303B               	movlw	59
  1806  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0245  00AD               	movwf	___flmul@b+3
  1809  0246  30FA               	movlw	250
  1810  0247  00AC               	movwf	___flmul@b+2
  1811  0248  3005               	movlw	5
  1812  0249  00AB               	movwf	___flmul@b+1
  1813  024A  3014               	movlw	20
  1814  024B  00AA               	movwf	___flmul@b
  1815  024C  1683               	bsf	3,5	;RP0=1, select bank1
  1816  024D  1303               	bcf	3,6	;RP1=0, select bank1
  1817  024E  0858               	movf	(giro_read@almacenar1^(0+128)+10),w
  1818  024F  00F3               	movwf	___xxtofl@val
  1819  0250  0859               	movf	((giro_read@almacenar1+1)^(0+128)+10),w
  1820  0251  00F4               	movwf	___xxtofl@val+1
  1821  0252  3000               	movlw	0
  1822  0253  1BF4               	btfsc	___xxtofl@val+1,7
  1823  0254  30FF               	movlw	255
  1824  0255  00F5               	movwf	___xxtofl@val+2
  1825  0256  00F6               	movwf	___xxtofl@val+3
  1826  0257  3001               	movlw	1
  1827  0258  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1828  025D  0876               	movf	?___xxtofl+3,w
  1829  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1830  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0260  00B1               	movwf	___flmul@a+3
  1832  0261  0875               	movf	?___xxtofl+2,w
  1833  0262  00B0               	movwf	___flmul@a+2
  1834  0263  0874               	movf	?___xxtofl+1,w
  1835  0264  00AF               	movwf	___flmul@a+1
  1836  0265  0873               	movf	?___xxtofl,w
  1837  0266  00AE               	movwf	___flmul@a
  1838  0267  120A  118A  2460  120A  118A  	fcall	___flmul
  1839  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1840  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1841  026E  082D               	movf	?___flmul+3,w
  1842  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1843  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1844  0271  00C9               	movwf	((giro_read@final+3)^(0+128)+20)
  1845  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0274  082C               	movf	?___flmul+2,w
  1848  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0277  00C8               	movwf	((giro_read@final+2)^(0+128)+20)
  1851  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1853  027A  082B               	movf	?___flmul+1,w
  1854  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1855  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1856  027D  00C7               	movwf	((giro_read@final+1)^(0+128)+20)
  1857  027E  1283               	bcf	3,5	;RP0=0, select bank0
