

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 21:04:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   790                           ;lab_2.c: 116:     PORTD = 0;
   791  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   792  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   793  00D9  0188               	clrf	8	;volatile
   794                           
   795                           ;lab_2.c: 117:     ADCON0 = 0b01010101;
   796  00DA  3055               	movlw	85
   797  00DB  009F               	movwf	31	;volatile
   798                           
   799                           ;lab_2.c: 120:     OPTION_REG = 0x84;
   800  00DC  3084               	movlw	132
   801  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   802  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   803  00DF  0081               	movwf	1	;volatile
   804                           
   805                           ;lab_2.c: 121:     TMR0 = 100;
   806  00E0  3064               	movlw	100
   807  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   808  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   809  00E3  0081               	movwf	1	;volatile
   810                           
   811                           ;lab_2.c: 122:     INTCON = 0b11101000;
   812  00E4  30E8               	movlw	232
   813  00E5  008B               	movwf	11	;volatile
   814  00E6                     l75:
   815  00E6  0008               	return
   816  00E7                     __end_of_setup:
   817                           
   818                           	psect	text3
   819  002D                     __ptext3:	
   820 ;; *************** function _int1 *****************
   821 ;; Defined at:
   822 ;;		line 138 in file "lab_2.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         1       0       0       0       0
   838 ;;      Temps:          3       0       0       0       0
   839 ;;      Totals:         4       0       0       0       0
   840 ;;Total ram usage:        4 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    1
   843 ;; This function calls:
   844 ;;		_inc
   845 ;;		_rest
   846 ;; This function is called by:
   847 ;;		Interrupt level 1
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _int1
   853  002D                     _int1:
   854  002D                     i1l853:
   855                           
   856                           ;lab_2.c: 140:     INTCON = 0b11101000;
   857  002D  30E8               	movlw	232
   858  002E  008B               	movwf	11	;volatile
   859                           
   860                           ;lab_2.c: 141:     IOCB = 0b00000011;
   861  002F  3003               	movlw	3
   862  0030  1683               	bsf	3,5	;RP0=1, select bank1
   863  0031  1303               	bcf	3,6	;RP1=0, select bank1
   864  0032  0096               	movwf	22	;volatile
   865  0033                     i1l855:
   866                           
   867                           ;lab_2.c: 142:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
   868  0033  1C0B               	btfss	11,0	;volatile
   869  0034  2836               	goto	u13_21
   870  0035  2837               	goto	u13_20
   871  0036                     u13_21:
   872  0036  2852               	goto	i1l869
   873  0037                     u13_20:
   874  0037                     i1l857:
   875  0037  1D8B               	btfss	11,3	;volatile
   876  0038  283A               	goto	u14_21
   877  0039  283B               	goto	u14_20
   878  003A                     u14_21:
   879  003A  2852               	goto	i1l869
   880  003B                     u14_20:
   881  003B                     i1l859:
   882                           
   883                           ;lab_2.c: 143:            if (PORTBbits.RB0 == 1){
   884  003B  1283               	bcf	3,5	;RP0=0, select bank0
   885  003C  1303               	bcf	3,6	;RP1=0, select bank0
   886  003D  1C06               	btfss	6,0	;volatile
   887  003E  2840               	goto	u15_21
   888  003F  2841               	goto	u15_20
   889  0040                     u15_21:
   890  0040  2846               	goto	i1l863
   891  0041                     u15_20:
   892  0041                     i1l861:
   893                           
   894                           ;lab_2.c: 144:                inc();
   895  0041  120A  118A  2126  120A  118A  	fcall	_inc
   896  0046                     i1l863:
   897                           
   898                           ;lab_2.c: 146:            if (PORTBbits.RB1 == 1){
   899  0046  1283               	bcf	3,5	;RP0=0, select bank0
   900  0047  1303               	bcf	3,6	;RP1=0, select bank0
   901  0048  1C86               	btfss	6,1	;volatile
   902  0049  284B               	goto	u16_21
   903  004A  284C               	goto	u16_20
   904  004B                     u16_21:
   905  004B  2851               	goto	i1l867
   906  004C                     u16_20:
   907  004C                     i1l865:
   908                           
   909                           ;lab_2.c: 147:                rest();
   910  004C  120A  118A  212B  120A  118A  	fcall	_rest
   911  0051                     i1l867:
   912                           
   913                           ;lab_2.c: 149:     INTCONbits.RBIF = 0;
   914  0051  100B               	bcf	11,0	;volatile
   915  0052                     i1l869:
   916                           
   917                           ;lab_2.c: 151:     if (PIR1bits.ADIF == 1){
   918  0052  1283               	bcf	3,5	;RP0=0, select bank0
   919  0053  1303               	bcf	3,6	;RP1=0, select bank0
   920  0054  1F0C               	btfss	12,6	;volatile
   921  0055  2857               	goto	u17_21
   922  0056  2858               	goto	u17_20
   923  0057                     u17_21:
   924  0057  286F               	goto	i1l885
   925  0058                     u17_20:
   926  0058                     i1l871:
   927                           
   928                           ;lab_2.c: 152:            a=1;
   929  0058  01FA               	clrf	_a
   930  0059  0AFA               	incf	_a,f
   931  005A                     i1l873:
   932                           
   933                           ;lab_2.c: 153:            v= ADRESH;
   934  005A  081E               	movf	30,w	;volatile
   935  005B  00F6               	movwf	??_int1
   936  005C  0876               	movf	??_int1,w
   937  005D  00F3               	movwf	_v
   938                           
   939                           ;lab_2.c: 154:            d1= ADRESH;
   940  005E  081E               	movf	30,w	;volatile
   941  005F  00F6               	movwf	??_int1
   942  0060  0876               	movf	??_int1,w
   943  0061  00F2               	movwf	_d1
   944  0062                     i1l875:
   945                           
   946                           ;lab_2.c: 155:            d2= ADRESH && 0b00001111;
   947  0062  01F9               	clrf	_int1$195
   948  0063                     i1l877:
   949  0063  081E               	movf	30,w	;volatile
   950  0064  1903               	btfsc	3,2
   951  0065  2867               	goto	u18_21
   952  0066  2868               	goto	u18_20
   953  0067                     u18_21:
   954  0067  286A               	goto	i1l881
   955  0068                     u18_20:
   956  0068                     i1l879:
   957  0068  01F9               	clrf	_int1$195
   958  0069  0AF9               	incf	_int1$195,f
   959  006A                     i1l881:
   960  006A  0879               	movf	_int1$195,w
   961  006B  00F6               	movwf	??_int1
   962  006C  0876               	movf	??_int1,w
   963  006D  00F1               	movwf	_d2
   964  006E                     i1l883:
   965                           
   966                           ;lab_2.c: 157:            PIR1bits.ADIF = 0;
   967  006E  130C               	bcf	12,6	;volatile
   968  006F                     i1l885:
   969                           
   970                           ;lab_2.c: 159:     if(INTCONbits.T0IF == 1){
   971  006F  1D0B               	btfss	11,2	;volatile
   972  0070  2872               	goto	u19_21
   973  0071  2873               	goto	u19_20
   974  0072                     u19_21:
   975  0072  2886               	goto	i1l95
   976  0073                     u19_20:
   977  0073                     i1l887:
   978                           
   979                           ;lab_2.c: 160:            TMR0= 100;
   980  0073  3064               	movlw	100
   981  0074  0081               	movwf	1	;volatile
   982  0075                     i1l889:
   983                           
   984                           ;lab_2.c: 161:            if(d1 == 1){
   985  0075  0372               	decf	_d1,w
   986  0076  1D03               	btfss	3,2
   987  0077  2879               	goto	u20_21
   988  0078  287A               	goto	u20_20
   989  0079                     u20_21:
   990  0079  2880               	goto	i1l93
   991  007A                     u20_20:
   992  007A                     i1l891:
   993                           
   994                           ;lab_2.c: 162:                d1= 0;
   995  007A  01F2               	clrf	_d1
   996  007B                     i1l893:
   997                           
   998                           ;lab_2.c: 163:                d2 = 1;
   999  007B  01F1               	clrf	_d2
  1000  007C  0AF1               	incf	_d2,f
  1001  007D                     i1l895:
  1002                           
  1003                           ;lab_2.c: 164:                PORTC = seg2;
  1004  007D  0833               	movf	_seg2,w
  1005  007E  0087               	movwf	7	;volatile
  1006                           
  1007                           ;lab_2.c: 165:            }
  1008  007F  2885               	goto	i1l901
  1009  0080                     i1l93:	
  1010                           ;lab_2.c: 166:            else{
  1011                           
  1012                           
  1013                           ;lab_2.c: 167:                d1 = 1;
  1014  0080  01F2               	clrf	_d1
  1015  0081  0AF2               	incf	_d1,f
  1016  0082                     i1l897:
  1017                           
  1018                           ;lab_2.c: 168:                d2 = 0;
  1019  0082  01F1               	clrf	_d2
  1020  0083                     i1l899:
  1021                           
  1022                           ;lab_2.c: 169:                PORTC = seg1;
  1023  0083  0870               	movf	_seg1,w
  1024  0084  0087               	movwf	7	;volatile
  1025  0085                     i1l901:
  1026                           
  1027                           ;lab_2.c: 171:           INTCONbits.T0IF = 0;
  1028  0085  110B               	bcf	11,2	;volatile
  1029  0086                     i1l95:
  1030  0086  0878               	movf	??_int1+2,w
  1031  0087  008A               	movwf	10
  1032  0088  0E77               	swapf	??_int1+1,w
  1033  0089  0083               	movwf	3
  1034  008A  0EFE               	swapf	btemp,f
  1035  008B  0E7E               	swapf	btemp,w
  1036  008C  0009               	retfie
  1037  008D                     __end_of_int1:
  1038                           
  1039                           	psect	intentry
  1040  0004                     __pintentry:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _int1: [wreg+status,2+status,0+pclath+cstack]
  1043                           
  1044  0004                     interrupt_function:
  1045  007E                     saved_w	set	btemp
  1046  0004  00FE               	movwf	btemp
  1047  0005  0E03               	swapf	3,w
  1048  0006  00F7               	movwf	??_int1+1
  1049  0007  080A               	movf	10,w
  1050  0008  00F8               	movwf	??_int1+2
  1051  0009  120A  118A  282D   	ljmp	_int1
  1052                           
  1053                           	psect	text4
  1054  012B                     __ptext4:	
  1055 ;; *************** function _rest *****************
  1056 ;; Defined at:
  1057 ;;		line 132 in file "lab_2.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2, status,0
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         0       0       0       0       0
  1073 ;;      Temps:          0       0       0       0       0
  1074 ;;      Totals:         0       0       0       0       0
  1075 ;;Total ram usage:        0 bytes
  1076 ;; Hardware stack levels used:    1
  1077 ;; This function calls:
  1078 ;;		Nothing
  1079 ;; This function is called by:
  1080 ;;		_int1
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function _rest
  1086  012B                     _rest:
  1087  012B                     i1l839:	
  1088                           ;incstack = 0
  1089                           ; Regs used in _rest: [wreg+status,2+status,0]
  1090                           
  1091                           
  1092                           ;lab_2.c: 133:     contador --;
  1093  012B  3001               	movlw	1
  1094  012C  02F4               	subwf	_contador,f
  1095  012D                     i1l81:
  1096  012D  0008               	return
  1097  012E                     __end_of_rest:
  1098                           
  1099                           	psect	text5
  1100  0126                     __ptext5:	
  1101 ;; *************** function _inc *****************
  1102 ;; Defined at:
  1103 ;;		line 129 in file "lab_2.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, status,0
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0
  1119 ;;      Temps:          1       0       0       0       0
  1120 ;;      Totals:         1       0       0       0       0
  1121 ;;Total ram usage:        1 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		_int1
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _inc
  1132  0126                     _inc:
  1133  0126                     i1l837:	
  1134                           ;incstack = 0
  1135                           ; Regs used in _inc: [wreg+status,2+status,0]
  1136                           
  1137                           
  1138                           ;lab_2.c: 130:     contador ++;
  1139  0126  3001               	movlw	1
  1140  0127  00F5               	movwf	??_inc
  1141  0128  0875               	movf	??_inc,w
  1142  0129  07F4               	addwf	_contador,f
  1143  012A                     i1l78:
  1144  012A  0008               	return
  1145  012B                     __end_of_inc:
  1146  007E                     btemp	set	126	;btemp
  1147  007E                     wtemp0	set	126
  1148                           
  1149                           	psect	config
  1150                           
  1151                           ;Config register CONFIG1 @ 0x2007
  1152                           ;	Oscillator Selection bits
  1153                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1154                           ;	Watchdog Timer Enable bit
  1155                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1156                           ;	Power-up Timer Enable bit
  1157                           ;	PWRTE = OFF, PWRT disabled
  1158                           ;	RE3/MCLR pin function select bit
  1159                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1160                           ;	Code Protection bit
  1161                           ;	CP = OFF, Program memory code protection is disabled
  1162                           ;	Data Code Protection bit
  1163                           ;	CPD = OFF, Data memory code protection is disabled
  1164                           ;	Brown Out Reset Selection bits
  1165                           ;	BOREN = OFF, BOR disabled
  1166                           ;	Internal External Switchover bit
  1167                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1168                           ;	Fail-Safe Clock Monitor Enabled bit
  1169                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1170                           ;	Low Voltage Programming Enable bit
  1171                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1172                           ;	In-Circuit Debugger Mode bit
  1173                           ;	DEBUG = 0x1, unprogrammed default
  1174  2007                     	org	8199
  1175  2007  20D1               	dw	8401
  1176                           
  1177                           ;Config register CONFIG2 @ 0x2008
  1178                           ;	Brown-out Reset Selection bit
  1179                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1180                           ;	Flash Program Memory Self Write Enable bits
  1181                           ;	WRT = OFF, Write protection off
  1182  2008                     	org	8200
  1183  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      3      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _int1 in COMMON

    _int1->_inc

Critical Paths under _main in BANK0

    _main->_valADC

Critical Paths under _int1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      34
                                              2 BANK0      1     1      0
                              _setup
                             _valADC
 ---------------------------------------------------------------------------------
 (1) _valADC                                               2     2      0      34
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _int1                                                 4     4      0      24
                                              1 COMMON     4     4      0
                                _inc
                               _rest
 ---------------------------------------------------------------------------------
 (3) _rest                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _inc                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _valADC

 _int1 (ROOT)
   _inc
   _rest

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 21:04:27 2021

                      _a 007A                        _v 0073                        pc 0002  
                     l75 00E6                       l68 00B5                       _d1 0072  
                     _d2 0071                       fsr 0004                      l111 0102  
                    l911 00CB                      l903 00BA                      l913 00CE  
                    l905 00C3                      l921 00EA                      l915 00D1  
                    l907 00C5                      l931 00F8                      l923 00EC  
                    l917 00D4                      l909 00C9                      l933 00FF  
                    l925 00ED                      l941 0096                      l919 00D7  
                    l935 00FF                      l927 00F0                      l943 009C  
                    l929 00F1                      l945 00A6                      l937 008D  
                    l947 00B3                      l939 0092                      u210 00F8  
                    u211 00F7                      u220 00B3                      u221 00B2  
                    u237 00FC                      _inc 0126                      fsr0 0004  
                    indf 0000                     ?_inc 0075                     _IOCB 0096  
                   i1l81 012D                     i1l93 0080                     i1l78 012A  
                   i1l95 0086                     _TMR0 0001                     _int1 002D  
                   _seg1 0070                     _seg2 0033                     _main 008D  
                   _rest 012B                     btemp 007E                     start 000C  
                  ??_inc 0075                    ?_int1 0075                    ?_main 0075  
                  ?_rest 0075                    _ANSEL 0188                    i1l901 0085  
                  i1l837 0126                    i1l861 0041                    i1l853 002D  
                  i1l839 012B                    i1l871 0058                    i1l863 0046  
                  i1l855 0033                    i1l881 006A                    i1l873 005A  
                  i1l865 004C                    i1l857 0037                    i1l891 007A  
                  i1l883 006E                    i1l875 0062                    i1l867 0051  
                  i1l859 003B                    i1l893 007B                    i1l877 0063  
                  i1l885 006F                    i1l869 0052                    i1l895 007D  
                  i1l887 0073                    i1l879 0068                    i1l897 0082  
                  i1l889 0075                    i1l899 0083                    u20_20 007A  
                  u20_21 0079                    u13_20 0037                    u13_21 0036  
                  u14_20 003B                    u14_21 003A                    u15_20 0041  
                  u15_21 0040                    u16_20 004C                    u16_21 004B  
                  u17_20 0058                    u17_21 0057                    u18_20 0068  
                  u18_21 0067                    u19_20 0073                    u19_21 0072  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _tabla 0020                    _setup 00BA                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_int1 008D             __end_of_main 00BA             __end_of_rest 012E  
                 ??_int1 0076                   ??_main 0032                   ??_rest 0075  
                 _ADCON0 001F                   _ADRESH 001E                   ?_setup 0075  
                 _ANSELH 0189                   _INTCON 000B                   _valADC 00E7  
           __pdataCOMMON 007A                   saved_w 007E  __end_of__initialization 0029  
         __pcstackCOMMON 0075             __pidataBANK0 0116            __end_of_setup 00E7  
                ??_setup 0030               __pbssBANK0 0033               __pmaintext 008D  
             __pintentry 0004                  ?_valADC 0075          __size_of_valADC 001C  
                __ptext1 00E7                  __ptext2 00BA                  __ptext3 002D  
                __ptext4 012B                  __ptext5 0126             __size_of_inc 0005  
   end_of_initialization 0029                  valADC@a 0031                _PORTBbits 0006  
              _PORTCbits 0007            __pidataCOMMON 012E           __end_of_valADC 0103  
    start_initialization 000F              __end_of_inc 012B               init_fetch0 0103  
            __pdataBANK0 0020                 ??_valADC 0030              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0030           __size_of_setup 002D  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _int1$195 0079  
               _contador 0074            __size_of_int1 0060            __size_of_main 002D  
          __size_of_rest 0003               _INTCONbits 000B                 init_ram0 0107  
               intlevel1 0000               _OPTION_REG 0081  
