

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:56:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   809                           ;	CPD = OFF, Data memory code protection is disabled
   810                           ;	Brown Out Reset Selection bits
   811                           ;	BOREN = OFF, BOR disabled
   812                           ;	Internal External Switchover bit
   813                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   814                           ;	Fail-Safe Clock Monitor Enabled bit
   815                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   816                           ;	Low Voltage Programming Enable bit
   817                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   818                           ;	In-Circuit Debugger Mode bit
   819                           ;	DEBUG = 0x1, unprogrammed default
   820  2007                     	org	8199
   821  2007  20D1               	dw	8401
   822                           
   823                           ;Config register CONFIG2 @ 0x2008
   824                           ;	Brown-out Reset Selection bit
   825                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   826                           ;	Flash Program Memory Self Write Enable bits
   827                           ;	WRT = OFF, Write protection off
   828  2008                     	org	8200
   829  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    valadc@a	PTR volatile unsigned char  size(1) Largest target is 1
		 -> datos(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_adcon

Critical Paths under _int1 in COMMON

    _int1->_valadc

Critical Paths under _main in BANK0

    None.

Critical Paths under _int1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _adcon
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adcon                                                2     2      0       0
                                              6 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _int1                                                 4     4      0      45
                                              2 COMMON     4     4      0
                             _valadc
 ---------------------------------------------------------------------------------
 (3) _valadc                                               2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcon
   _setup

 _int1 (ROOT)
   _valadc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 18:56:17 2021

                     l53 0049                       l63 0043                       l83 00A0  
                     u10 0095                       u11 0094                       u20 0054  
                     u21 0053                       u30 005F                       u31 005E  
                     u67 0099                      l701 003A                      l711 009D  
                    l703 003E                      l705 0041                      l721 0059  
                    l707 008F                      l723 005F                      l715 0044  
                    l709 0095                      l725 0064                      l717 004E  
                    l719 0054                      l681 0021                      l691 002E  
                    l683 0024                      l675 0017                      l693 0032  
                    l685 0025                      l677 001A                      l695 0034  
                    l687 0027                      l679 001B                      l697 0035  
                    l689 002B                      l699 0036                      fsr0 0004  
                    indf 0000                     _ADIF 0066                     _PIE1 008C  
                   i1l70 0086                     i1l79 00AA                     u4_20 0072  
                   u4_21 0071                     u5_20 007F                     u5_21 007E  
                   _int1 006C                     _main 0044                     btemp 007E  
                   start 000E                    ?_int1 0070                    ?_main 0070  
                  i1l713 00A2                    i1l731 0078                    i1l733 007B  
                  i1l735 007F                    i1l727 006C                    i1l737 0085  
                  i1l729 0072                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIF 0063                    _adcon 008F  
                  _datos 0079                    _setup 0017                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_int1 008F             __end_of_main 006C                   ??_int1 0072  
                 ??_main 0078                   ?_adcon 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   _SSPCON 0014  
                 _SSPBUF 0013                   _valadc 00A1                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070            __end_of_adcon 00A1  
          __end_of_setup 0044                  ??_adcon 0076                  ??_setup 0076  
             __pmaintext 0044               __pintentry 0004                  ?_valadc 0070  
                _SSPCON2 0091                  _SSPSTAT 0094          __size_of_valadc 000A  
                __ptext1 0017                  __ptext2 008F                  __ptext3 006C  
                __ptext4 00A1     end_of_initialization 0013                  valadc@a 0071  
         __end_of_valadc 00AB      start_initialization 0011                 ??_valadc 0070  
            __pbssCOMMON 0078                ___latbits 0002           __size_of_adcon 0012  
         __size_of_setup 002D        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F            __size_of_int1 0023            __size_of_main 0028  
               _spidatos 0078                 intlevel1 0000  
