

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 17:46:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1291  0065                     u1047:
  1292  0065  0BA3               	decfsz	??_show,f
  1293  0066  2865               	goto	u1047
  1294  0067  0BA4               	decfsz	??_show+1,f
  1295  0068  2865               	goto	u1047
  1296  0069                     l1989:
  1297                           
  1298                           ;mas.c: 185:     n_ascii(pot_d1, &sdata);
  1299  0069  3078               	movlw	(low (_sdata| 0))& (0+255)
  1300  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1301  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1302  006C  00A3               	movwf	??_show
  1303  006D  0823               	movf	??_show,w
  1304  006E  00F3               	movwf	n_ascii@code
  1305  006F  083C               	movf	_pot_d1,w
  1306  0070  120A  118A  23A1  120A  118A  	fcall	_n_ascii
  1307                           
  1308                           ;mas.c: 186:     LCD_data_char(sdata);
  1309  0075  0878               	movf	_sdata,w
  1310  0076  120A  118A  26BC  120A  118A  	fcall	_LCD_data_char
  1311                           
  1312                           ;mas.c: 187:     tvirt_usart(sdata);
  1313  007B  0878               	movf	_sdata,w
  1314  007C  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  1315  0081                     l1991:
  1316                           
  1317                           ;mas.c: 188:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1318  0081  3003               	movlw	3
  1319  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0084  00A4               	movwf	??_show+1
  1322  0085  3097               	movlw	151
  1323  0086  00A3               	movwf	??_show
  1324  0087                     u1057:
  1325  0087  0BA3               	decfsz	??_show,f
  1326  0088  2887               	goto	u1057
  1327  0089  0BA4               	decfsz	??_show+1,f
  1328  008A  2887               	goto	u1057
  1329  008B                     l1993:
  1330                           
  1331                           ;mas.c: 189:     n_ascii(pot_d2, &sdata);
  1332  008B  3078               	movlw	(low (_sdata| 0))& (0+255)
  1333  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1334  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1335  008E  00A3               	movwf	??_show
  1336  008F  0823               	movf	??_show,w
  1337  0090  00F3               	movwf	n_ascii@code
  1338  0091  083B               	movf	_pot_d2,w
  1339  0092  120A  118A  23A1  120A  118A  	fcall	_n_ascii
  1340  0097                     l1995:
  1341                           
  1342                           ;mas.c: 190:     LCD_data_char(sdata);
  1343  0097  0878               	movf	_sdata,w
  1344  0098  120A  118A  26BC  120A  118A  	fcall	_LCD_data_char
  1345  009D                     l1997:
  1346                           
  1347                           ;mas.c: 191:     tvirt_usart(sdata);
  1348  009D  0878               	movf	_sdata,w
  1349  009E  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  1350  00A3                     l1999:
  1351                           
  1352                           ;mas.c: 192:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1353  00A3  3003               	movlw	3
  1354  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1355  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1356  00A6  00A4               	movwf	??_show+1
  1357  00A7  3097               	movlw	151
  1358  00A8  00A3               	movwf	??_show
  1359  00A9                     u1067:
  1360  00A9  0BA3               	decfsz	??_show,f
  1361  00AA  28A9               	goto	u1067
  1362  00AB  0BA4               	decfsz	??_show+1,f
  1363  00AC  28A9               	goto	u1067
  1364  00AD                     l2001:
  1365                           
  1366                           ;mas.c: 193:     LCD_data_char(86);
  1367  00AD  3056               	movlw	86
  1368  00AE  120A  118A  26BC  120A  118A  	fcall	_LCD_data_char
  1369  00B3                     l2003:
  1370                           
  1371                           ;mas.c: 194:     tvirt_usart(86);
  1372  00B3  3056               	movlw	86
  1373  00B4  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  1374  00B9                     l2005:
  1375                           
  1376                           ;mas.c: 195:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1377  00B9  3003               	movlw	3
  1378  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1379  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1380  00BC  00A4               	movwf	??_show+1
  1381  00BD  3097               	movlw	151
  1382  00BE  00A3               	movwf	??_show
  1383  00BF                     u1077:
  1384  00BF  0BA3               	decfsz	??_show,f
  1385  00C0  28BF               	goto	u1077
  1386  00C1  0BA4               	decfsz	??_show+1,f
  1387  00C2  28BF               	goto	u1077
  1388  00C3                     l2007:
  1389                           
  1390                           ;mas.c: 196:     LCD_data_string("  ");
  1391  00C3  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1392  00C4  120A  118A  2639  120A  118A  	fcall	_LCD_data_string
  1393  00C9                     l2009:
  1394                           
  1395                           ;mas.c: 197:     tvirt_usart(32);
  1396  00C9  3020               	movlw	32
  1397  00CA  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  1398                           
  1399                           ;mas.c: 198:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1400  00CF  3003               	movlw	3
  1401  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1402  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1403  00D2  00A4               	movwf	??_show+1
  1404  00D3  3097               	movlw	151
  1405  00D4  00A3               	movwf	??_show
  1406  00D5                     u1087:
  1407  00D5  0BA3               	decfsz	??_show,f
  1408  00D6  28D5               	goto	u1087
  1409  00D7  0BA4               	decfsz	??_show+1,f
  1410  00D8  28D5               	goto	u1087
  1411  00D9                     l2011:
  1412                           
  1413                           ;mas.c: 199:     tvirt_usart(32);
  1414  00D9  3020               	movlw	32
  1415  00DA  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  1416  00DF                     l2013:
  1417                           
  1418                           ;mas.c: 200:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1419  00DF  3003               	movlw	3
  1420  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1421  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1422  00E2  00A4               	movwf	??_show+1
  1423  00E3  3097               	movlw	151
  1424  00E4  00A3               	movwf	??_show
  1425  00E5                     u1097:
  1426  00E5  0BA3               	decfsz	??_show,f
  1427  00E6  28E5               	goto	u1097
  1428  00E7  0BA4               	decfsz	??_show+1,f
  1429  00E8  28E5               	goto	u1097
  1430  00E9                     l2015:
  1431                           
  1432                           ;mas.c: 203:     conts(cont, &cont_u, &cont_d, &cont_c);
  1433  00E9  307A               	movlw	(low (_cont_u| 0))& (0+255)
  1434  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1435  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1436  00EC  00A3               	movwf	??_show
  1437  00ED  0823               	movf	??_show,w
  1438  00EE  00F3               	movwf	conts@uni
  1439  00EF  3079               	movlw	(low (_cont_d| 0))& (0+255)
  1440  00F0  00A4               	movwf	??_show+1
  1441  00F1  0824               	movf	??_show+1,w
  1442  00F2  00F4               	movwf	conts@dec
  1443  00F3  3039               	movlw	(low (_cont_c| 0))& (0+255)
  1444  00F4  00A5               	movwf	??_show+2
  1445  00F5  0825               	movf	??_show+2,w
  1446  00F6  00F5               	movwf	conts@cent
  1447  00F7  083E               	movf	_cont,w
  1448  00F8  120A  118A  2546  120A  118A  	fcall	_conts
  1449  00FD                     l2017:
  1450                           
  1451                           ;mas.c: 204:     n_ascii(cont_c, &sdata);
  1452  00FD  3078               	movlw	(low (_sdata| 0))& (0+255)
  1453  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1454  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0100  00A3               	movwf	??_show
  1456  0101  0823               	movf	??_show,w
  1457  0102  00F3               	movwf	n_ascii@code
  1458  0103  0839               	movf	_cont_c,w
  1459  0104  120A  118A  23A1  120A  118A  	fcall	_n_ascii
  1460                           
  1461                           ;mas.c: 205:     LCD_data_char(sdata);
  1462  0109  0878               	movf	_sdata,w
  1463  010A  120A  118A  26BC  120A  118A  	fcall	_LCD_data_char
  1464                           
  1465                           ;mas.c: 206:     tvirt_usart(sdata);
  1466  010F  0878               	movf	_sdata,w
  1467  0110  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  1468  0115                     l2019:
  1469                           
  1470                           ;mas.c: 207:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1471  0115  3003               	movlw	3
  1472  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0118  00A4               	movwf	??_show+1
  1475  0119  3097               	movlw	151
  1476  011A  00A3               	movwf	??_show
  1477  011B                     u1107:
  1478  011B  0BA3               	decfsz	??_show,f
  1479  011C  291B               	goto	u1107
  1480  011D  0BA4               	decfsz	??_show+1,f
  1481  011E  291B               	goto	u1107
  1482  011F                     l2021:
  1483                           
  1484                           ;mas.c: 208:     n_ascii(cont_d, &sdata);
  1485  011F  3078               	movlw	(low (_sdata| 0))& (0+255)
  1486  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0122  00A3               	movwf	??_show
  1489  0123  0823               	movf	??_show,w
  1490  0124  00F3               	movwf	n_ascii@code
  1491  0125  0879               	movf	_cont_d,w
  1492  0126  120A  118A  23A1  120A  118A  	fcall	_n_ascii
  1493  012B                     l2023:
  1494                           
  1495                           ;mas.c: 209:     LCD_data_char(sdata);
  1496  012B  0878               	movf	_sdata,w
  1497  012C  120A  118A  26BC  120A  118A  	fcall	_LCD_data_char
  1498  0131                     l2025:
  1499                           
  1500                           ;mas.c: 210:     tvirt_usart(sdata);
  1501  0131  0878               	movf	_sdata,w
  1502  0132  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  1503  0137                     l2027:
  1504                           
  1505                           ;mas.c: 211:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1506  0137  3003               	movlw	3
  1507  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1509  013A  00A4               	movwf	??_show+1
  1510  013B  3097               	movlw	151
  1511  013C  00A3               	movwf	??_show
  1512  013D                     u1117:
  1513  013D  0BA3               	decfsz	??_show,f
  1514  013E  293D               	goto	u1117
  1515  013F  0BA4               	decfsz	??_show+1,f
  1516  0140  293D               	goto	u1117
  1517  0141                     l2029:
  1518                           
  1519                           ;mas.c: 212:     n_ascii(cont_u, &sdata);
  1520  0141  3078               	movlw	(low (_sdata| 0))& (0+255)
  1521  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0144  00A3               	movwf	??_show
  1524  0145  0823               	movf	??_show,w
  1525  0146  00F3               	movwf	n_ascii@code
  1526  0147  087A               	movf	_cont_u,w
  1527  0148  120A  118A  23A1  120A  118A  	fcall	_n_ascii
  1528                           
  1529                           ;mas.c: 213:     LCD_data_char(sdata);
  1530  014D  0878               	movf	_sdata,w
  1531  014E  120A  118A  26BC  120A  118A  	fcall	_LCD_data_char
  1532                           
  1533                           ;mas.c: 214:     tvirt_usart(sdata);
  1534  0153  0878               	movf	_sdata,w
  1535  0154  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  1536  0159                     l2031:
  1537                           
  1538                           ;mas.c: 215:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1539  0159  3003               	movlw	3
  1540  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1541  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1542  015C  00A4               	movwf	??_show+1
  1543  015D  3097               	movlw	151
  1544  015E  00A3               	movwf	??_show
  1545  015F                     u1127:
  1546  015F  0BA3               	decfsz	??_show,f
  1547  0160  295F               	goto	u1127
  1548  0161  0BA4               	decfsz	??_show+1,f
  1549  0162  295F               	goto	u1127
  1550  0163                     l2033:
  1551                           
  1552                           ;mas.c: 216:     LCD_data_string("  ");
  1553  0163  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1554  0164  120A  118A  2639  120A  118A  	fcall	_LCD_data_string
  1555  0169                     l2035:
  1556                           
  1557                           ;mas.c: 217:     tvirt_usart(32);
  1558  0169  3020               	movlw	32
  1559  016A  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  1560  016F                     l2037:
  1561                           
  1562                           ;mas.c: 218:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1563  016F  3003               	movlw	3
  1564  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0172  00A4               	movwf	??_show+1
  1567  0173  3097               	movlw	151
  1568  0174  00A3               	movwf	??_show
  1569  0175                     u1137:
  1570  0175  0BA3               	decfsz	??_show,f
  1571  0176  2975               	goto	u1137
  1572  0177  0BA4               	decfsz	??_show+1,f
  1573  0178  2975               	goto	u1137
  1574  0179                     l2039:
  1575                           
  1576                           ;mas.c: 219:     tvirt_usart(32);
  1577  0179  3020               	movlw	32
  1578  017A  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  1579  017F                     l2041:
  1580                           
  1581                           ;mas.c: 220:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1582  017F  3003               	movlw	3
  1583  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0182  00A4               	movwf	??_show+1
  1586  0183  3097               	movlw	151
  1587  0184  00A3               	movwf	??_show
  1588  0185                     u1147:
  1589  0185  0BA3               	decfsz	??_show,f
  1590  0186  2985               	goto	u1147
  1591  0187  0BA4               	decfsz	??_show+1,f
  1592  0188  2985               	goto	u1147
  1593  0189                     l2043:
  1594                           
  1595                           ;mas.c: 223:     conts(temp_m, &cont_u, &cont_d, &cont_c);
  1596  0189  307A               	movlw	(low (_cont_u| 0))& (0+255)
  1597  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1598  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1599  018C  00A3               	movwf	??_show
  1600  018D  0823               	movf	??_show,w
  1601  018E  00F3               	movwf	conts@uni
  1602  018F  3079               	movlw	(low (_cont_d| 0))& (0+255)
  1603  0190  00A4               	movwf	??_show+1
  1604  0191  0824               	movf	??_show+1,w
  1605  0192  00F4               	movwf	conts@dec
  1606  0193  3039               	movlw	(low (_cont_c| 0))& (0+255)
  1607  0194  00A5               	movwf	??_show+2
  1608  0195  0825               	movf	??_show+2,w
  1609  0196  00F5               	movwf	conts@cent
  1610  0197  083A               	movf	_temp_m,w
  1611  0198  120A  118A  2546  120A  118A  	fcall	_conts
  1612  019D                     l2045:
  1613                           
  1614                           ;mas.c: 224:     n_ascii(cont_c, &sdata);
  1615  019D  3078               	movlw	(low (_sdata| 0))& (0+255)
  1616  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1617  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1618  01A0  00A3               	movwf	??_show
  1619  01A1  0823               	movf	??_show,w
  1620  01A2  00F3               	movwf	n_ascii@code
  1621  01A3  0839               	movf	_cont_c,w
  1622  01A4  120A  118A  23A1  120A  118A  	fcall	_n_ascii
  1623  01A9                     l2047:
  1624                           
  1625                           ;mas.c: 225:     LCD_data_char(sdata);
  1626  01A9  0878               	movf	_sdata,w
  1627  01AA  120A  118A  26BC  120A  118A  	fcall	_LCD_data_char
  1628  01AF                     l2049:
  1629                           
  1630                           ;mas.c: 226:     tvirt_usart(sdata);
  1631  01AF  0878               	movf	_sdata,w
  1632  01B0  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  1633  01B5                     l2051:
  1634                           
  1635                           ;mas.c: 227:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1636  01B5  3003               	movlw	3
  1637  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1638  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1639  01B8  00A4               	movwf	??_show+1
  1640  01B9  3097               	movlw	151
  1641  01BA  00A3               	movwf	??_show
  1642  01BB                     u1157:
  1643  01BB  0BA3               	decfsz	??_show,f
  1644  01BC  29BB               	goto	u1157
  1645  01BD  0BA4               	decfsz	??_show+1,f
  1646  01BE  29BB               	goto	u1157
  1647  01BF                     l2053:
  1648                           
  1649                           ;mas.c: 228:     n_ascii(cont_d, &sdata);
  1650  01BF  3078               	movlw	(low (_sdata| 0))& (0+255)
  1651  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1652  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1653  01C2  00A3               	movwf	??_show
  1654  01C3  0823               	movf	??_show,w
  1655  01C4  00F3               	movwf	n_ascii@code
  1656  01C5  0879               	movf	_cont_d,w
  1657  01C6  120A  118A  23A1  120A  118A  	fcall	_n_ascii
  1658                           
  1659                           ;mas.c: 229:     LCD_data_char(sdata);
  1660  01CB  0878               	movf	_sdata,w
  1661  01CC  120A  118A  26BC  120A  118A  	fcall	_LCD_data_char
  1662                           
  1663                           ;mas.c: 230:     tvirt_usart(sdata);
  1664  01D1  0878               	movf	_sdata,w
  1665  01D2  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  1666  01D7                     l2055:
  1667                           
  1668                           ;mas.c: 231:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1669  01D7  3003               	movlw	3
  1670  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1671  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1672  01DA  00A4               	movwf	??_show+1
  1673  01DB  3097               	movlw	151
  1674  01DC  00A3               	movwf	??_show
  1675  01DD                     u1167:
  1676  01DD  0BA3               	decfsz	??_show,f
  1677  01DE  29DD               	goto	u1167
  1678  01DF  0BA4               	decfsz	??_show+1,f
  1679  01E0  29DD               	goto	u1167
  1680  01E1                     l2057:
  1681                           
  1682                           ;mas.c: 232:     n_ascii(cont_u, &sdata);
  1683  01E1  3078               	movlw	(low (_sdata| 0))& (0+255)
  1684  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1685  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1686  01E4  00A3               	movwf	??_show
  1687  01E5  0823               	movf	??_show,w
  1688  01E6  00F3               	movwf	n_ascii@code
  1689  01E7  087A               	movf	_cont_u,w
  1690  01E8  120A  118A  23A1  120A  118A  	fcall	_n_ascii
  1691  01ED                     l2059:
  1692                           
  1693                           ;mas.c: 233:     LCD_data_char(sdata);
  1694  01ED  0878               	movf	_sdata,w
  1695  01EE  120A  118A  26BC  120A  118A  	fcall	_LCD_data_char
  1696  01F3                     l2061:
  1697                           
  1698                           ;mas.c: 234:     tvirt_usart(sdata);
  1699  01F3  0878               	movf	_sdata,w
  1700  01F4  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  1701  01F9                     l2063:
  1702                           
  1703                           ;mas.c: 235:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1704  01F9  3003               	movlw	3
  1705  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1706  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1707  01FC  00A4               	movwf	??_show+1
  1708  01FD  3097               	movlw	151
  1709  01FE  00A3               	movwf	??_show
  1710  01FF                     u1177:
  1711  01FF  0BA3               	decfsz	??_show,f
  1712  0200  29FF               	goto	u1177
  1713  0201  0BA4               	decfsz	??_show+1,f
  1714  0202  29FF               	goto	u1177
  1715  0203                     l2065:
  1716                           
  1717                           ;mas.c: 236:     LCD_data_char(67);
  1718  0203  3043               	movlw	67
  1719  0204  120A  118A  26BC  120A  118A  	fcall	_LCD_data_char
  1720  0209                     l2067:
  1721                           
  1722                           ;mas.c: 237:     tvirt_usart(67);
  1723  0209  3043               	movlw	67
  1724  020A  120A  118A  271C  120A  118A  	fcall	_tvirt_usart
  1725  020F                     l2069:
  1726                           
  1727                           ;mas.c: 238:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1728  020F  3003               	movlw	3
  1729  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0212  00A4               	movwf	??_show+1
  1732  0213  3097               	movlw	151
  1733  0214  00A3               	movwf	??_show
  1734  0215                     u1187:
  1735  0215  0BA3               	decfsz	??_show,f
  1736  0216  2A15               	goto	u1187
  1737  0217  0BA4               	decfsz	??_show+1,f
  1738  0218  2A15               	goto	u1187
  1739  0219                     l129:
  1740  0219  0008               	return
  1741  021A                     __end_of_show:
  1742                           
  1743                           	psect	text4
  1744  03A1                     __ptext4:	
  1745 ;; *************** function _n_ascii *****************
  1746 ;; Defined at:
  1747 ;;		line 45 in file "usart.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;  value           1    wreg     unsigned char 
  1750 ;;  code            1    3[COMMON] PTR unsigned char 
  1751 ;;		 -> sdata(1), 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  value           1    6[COMMON] unsigned char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         1       0       0       0       0
  1764 ;;      Locals:         1       0       0       0       0
  1765 ;;      Temps:          2       0       0       0       0
  1766 ;;      Totals:         4       0       0       0       0
  1767 ;;Total ram usage:        4 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    1
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_show
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _n_ascii
  1779  03A1                     _n_ascii:
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _n_ascii: [wreg-fsr0h+status,2+status,0]
  1783                           ;n_ascii@value stored from wreg
  1784  03A1  00F6               	movwf	n_ascii@value
  1785  03A2                     l1441:
  1786                           
  1787                           ;usart.c: 46:     switch (value) {
  1788  03A2  2BF0               	goto	l1467
  1789  03A3                     l1443:
  1790                           
  1791                           ;usart.c: 48:             *code = 48;
  1792  03A3  3030               	movlw	48
  1793  03A4  00F4               	movwf	??_n_ascii
  1794  03A5  0873               	movf	n_ascii@code,w
  1795  03A6  0084               	movwf	4
  1796  03A7  0874               	movf	??_n_ascii,w
  1797  03A8  0080               	movwf	0
  1798                           
  1799                           ;usart.c: 49:             break;
  1800  03A9  2C18               	goto	l291
  1801  03AA                     l1445:
  1802                           
  1803                           ;usart.c: 51:             *code = 49;
  1804  03AA  3031               	movlw	49
  1805  03AB  00F4               	movwf	??_n_ascii
  1806  03AC  0873               	movf	n_ascii@code,w
  1807  03AD  0084               	movwf	4
  1808  03AE  0874               	movf	??_n_ascii,w
  1809  03AF  0080               	movwf	0
  1810                           
  1811                           ;usart.c: 52:             break;
  1812  03B0  2C18               	goto	l291
  1813  03B1                     l1447:
  1814                           
  1815                           ;usart.c: 54:             *code = 50;
  1816  03B1  3032               	movlw	50
  1817  03B2  00F4               	movwf	??_n_ascii
  1818  03B3  0873               	movf	n_ascii@code,w
  1819  03B4  0084               	movwf	4
  1820  03B5  0874               	movf	??_n_ascii,w
  1821  03B6  0080               	movwf	0
  1822                           
  1823                           ;usart.c: 55:             break;
  1824  03B7  2C18               	goto	l291
  1825  03B8                     l1449:
  1826                           
  1827                           ;usart.c: 57:             *code = 51;
  1828  03B8  3033               	movlw	51
  1829  03B9  00F4               	movwf	??_n_ascii
  1830  03BA  0873               	movf	n_ascii@code,w
  1831  03BB  0084               	movwf	4
  1832  03BC  0874               	movf	??_n_ascii,w
  1833  03BD  0080               	movwf	0
  1834                           
  1835                           ;usart.c: 58:             break;
  1836  03BE  2C18               	goto	l291
  1837  03BF                     l1451:
  1838                           
  1839                           ;usart.c: 60:             *code = 52;
  1840  03BF  3034               	movlw	52
  1841  03C0  00F4               	movwf	??_n_ascii
  1842  03C1  0873               	movf	n_ascii@code,w
  1843  03C2  0084               	movwf	4
  1844  03C3  0874               	movf	??_n_ascii,w
  1845  03C4  0080               	movwf	0
  1846                           
  1847                           ;usart.c: 61:             break;
  1848  03C5  2C18               	goto	l291
  1849  03C6                     l1453:
  1850                           
  1851                           ;usart.c: 63:             *code = 53;
  1852  03C6  3035               	movlw	53
  1853  03C7  00F4               	movwf	??_n_ascii
  1854  03C8  0873               	movf	n_ascii@code,w
  1855  03C9  0084               	movwf	4
  1856  03CA  0874               	movf	??_n_ascii,w
  1857  03CB  0080               	movwf	0
  1858                           
  1859                           ;usart.c: 64:             break;
  1860  03CC  2C18               	goto	l291
  1861  03CD                     l1455:
  1862                           
  1863                           ;usart.c: 66:             *code = 54;
  1864  03CD  3036               	movlw	54
  1865  03CE  00F4               	movwf	??_n_ascii
  1866  03CF  0873               	movf	n_ascii@code,w
  1867  03D0  0084               	movwf	4
  1868  03D1  0874               	movf	??_n_ascii,w
  1869  03D2  0080               	movwf	0
  1870                           
  1871                           ;usart.c: 67:             break;
  1872  03D3  2C18               	goto	l291
  1873  03D4                     l1457:
  1874                           
  1875                           ;usart.c: 69:             *code = 55;
  1876  03D4  3037               	movlw	55
  1877  03D5  00F4               	movwf	??_n_ascii
  1878  03D6  0873               	movf	n_ascii@code,w
  1879  03D7  0084               	movwf	4
  1880  03D8  0874               	movf	??_n_ascii,w
  1881  03D9  0080               	movwf	0
  1882                           
  1883                           ;usart.c: 70:             break;
